Series Name,Series Code,Country Name,Country Code,2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,East Asia & Pacific,EAS,11.04830292,11.609261,11.8310376,11.54784649,10.9259913,10.6588008,10.39944246,10.28492729,9.911845793,9.506493269,8.907734169,8.629658164,8.390816527,8.138151694,8.084642088,7.951165713,7.976618418,7.894138918
"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,East Asia & Pacific,EAS,4.243972894,4.459650775,4.406625755,4.449568704,4.328224716,4.278236021,4.361537597,4.440339672,4.207447792,4.115552378,4.042608422,4.027802692,4.006009387,4.071107518,3.979131598,3.86379502,3.733398635,3.821003126
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Euro area,EMU,13.80641322,13.7465008,13.29870128,12.8836759,12.4522293,12.03046679,12.35358075,12.55374574,12.40273833,12.50246801,12.55051482,12.59927194,12.26106864,12.03679862,11.63093991,11.65035161,11.41380176,11.147181
"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,Euro area,EMU,8.610419122,8.951794882,9.236784693,9.016273742,8.310668176,7.434615639,7.483424228,9.541965106,10.0729616,10.11144178,11.29112184,11.92794774,11.60243069,10.84054939,10.01017637,9.047383527,8.170314497,7.534794773
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Europe & Central Asia,ECS,21.25500076,20.85166204,20.33664385,20.03826478,18.70380494,17.80123571,17.71476121,17.14212858,16.82015606,16.34038212,16.07430584,15.81436155,15.62298039,14.97654799,14.3906419,13.67953292,13.44553856,12.81840813
"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,Europe & Central Asia,ECS,9.140439137,9.141429592,9.121711398,8.734124636,8.08770508,7.170883633,7.097447346,8.93492574,9.016528211,8.75663802,8.963787202,9.197377764,8.957477638,8.557061541,8.083306025,7.475092419,6.896505402,6.670357275
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,European Union,EUU,14.69547837,14.52754702,14.17549715,13.81943605,13.36954764,12.80140844,13.20555032,13.5849582,13.43005162,13.37995845,13.55163193,13.4171836,12.96960132,12.63687606,12.01126067,11.99142772,11.75756258,11.34275699
"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,European Union,EUU,9.536579689,9.632336887,9.869727704,9.561039372,8.619775692,7.44624124,7.204406274,9.128256012,9.803138117,9.840611672,10.81102844,11.33171215,10.851028,10.03105446,9.117230558,8.1358044,7.266660274,6.69189042
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Latin America & Caribbean,LCN,5.58948656,5.513608023,5.46872293,5.540440991,5.478124551,5.502854277,5.687152214,5.763296097,5.650938854,5.842038589,5.830297641,5.839327632,5.951723859,6.029308744,6.031419252,6.361245056,6.326041149,6.19915238
"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,Latin America & Caribbean,LCN,8.944072833,8.812601904,8.306565332,7.86243694,7.241079116,6.804147547,6.454074424,7.437432476,6.803820028,6.482459906,6.411885309,6.359173549,6.153309758,6.628617565,7.717022888,7.987671572,7.873814768,7.931702489
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Middle East & North Africa,MEA,5.099037128,4.965164318,4.84320809,4.763933223,4.664661409,4.753224812,4.74425806,4.763686035,4.8404827,4.968715536,4.971396321,4.85600959,4.784277621,4.636661552,4.561153787,4.451611511,4.42243983,4.309393958
"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,Middle East & North Africa,MEA,12.234552,11.92341106,10.75770533,10.90501607,10.16357811,9.629518751,9.277675885,9.410408764,9.547682373,10.05046344,10.17036015,9.922487837,10.03776953,10.18058074,10.2379758,10.26485319,9.882142458,9.145927083
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Pacific island small states,PSS,13.60776923,13.45462491,13.14039149,13.28599574,13.28247734,13.6827574,13.92192753,13.91275115,14.00582927,14.1009786,14.17653882,14.12947778,13.98279847,13.92244864,13.87933612,13.90559651,13.76664142,13.65508727
"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,Pacific island small states,PSS,3.125870132,3.085589314,2.993478908,2.9651995,2.952904833,3.056304875,3.102917772,3.249659057,3.109463791,3.054475011,3.147631983,2.950964277,2.912156987,2.882705586,2.830602147,2.817204341,2.851626675,2.875014787
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Sub-Saharan Africa,SSF,8.861105892,8.769636791,8.621746207,8.537456915,8.442430114,8.414428139,8.502811673,8.478059477,8.237760943,7.985477945,7.827554789,7.721214553,7.529978428,7.385897202,7.254696977,7.160219349,7.039493258,6.975778844
"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,Sub-Saharan Africa,SSF,6.765960721,6.649740539,6.345224861,6.224702976,6.115229346,5.950127851,5.647792335,5.673921133,6.003786554,5.927226925,5.854132229,5.70888084,5.786197662,5.820774834,6.236479552,6.466443816,6.484791635,6.610784447
